Gi?i tính,?? tu?i,chi?u cao th?p(cm),chi?u cao cao(cm),cân n?ng th?p(kg),cân n?ng cao(kg),ch? s? ???ng huy?t th?p(mg/dL),ch? s? ???ng huy?t cao(mg/dL),nh?p tim ch?m (l?n/phút),nh?p tim nhanh (l?n/phút),cholesterol th?p(mg/dL),cholesterol cao(mg/dL)
nam,1,"74,5","82,9","8,9","10,4","5,5","9,9",80,130,"200,0","240,0"
nu,1,"74,0","81,7","8,9","10,1","5,5","9,9",80,130,"200,0","240,0"
nam,2,"81,7","90,9","9,7","15,3","5,5","9,9",80,130,"200,0","240,0"
nu,2,"80,0","92,9","9,0","14,8","5,5","9,9",80,130,"200,0","240,0"
nam,3,"88,1","107,2","11,3","18,3","5,5","9,9",80,130,"200,0","240,0"
nu,3,"87,4","102,7","10,8","18,1","5,5","9,9",80,130,"200,0","240,0"
nam,4,"94,1","115,9","12,7","21,2","5,5","9,9",80,120,"200,0","240,0"
nu,4,"94,1","111,3","12,3","21,5","5,5","9,9",80,120,"200,0","240,0"
nam,5,"100,7","123,9","14,1","24,2","5,5","9,9",80,120,"200,0","240,0"
nu,5,"99,9","118,9","13,8","24,9","5,5","9,9",80,120,"170,0","199,0"
nam,6,"111,2","121,0","18,4","24,6","4,95","9,9",70,110,"170,0","199,0"
nu,6,"109,7","119,6","18,3","22,9","4,95","9,9",70,110,"170,0","199,0"
nam,7,"120,1","123,9","20,0","24,9","4,95","9,9",70,110,"170,0","199,0"
nu,7,"123,5","125,1","22,0","26,4","4,95","9,9",70,110,"170,0","199,0"
nam,8,"124,1","131,7","24,5","30,7","4,95","9,9",70,110,"170,0","199,0"
nu,8,"127,6","135,3","25,0","31,4","4,95","9,9",70,110,"170,0","199,0"
nam,9,"130,1","135,3","27,3","32,4","4,95","9,9",70,110,"170,0","199,0"
nu,9,"132,3","138,0","28,5","33,4","4,95","9,9",70,110,"170,0","199,0"
nam,10,"133,1","140,4","28,1","33,2","4,95","9,9",70,110,"170,0","199,0"
nu,10,"137,1","142,3","29,0","33,5","4,95","9,9",70,110,"170,0","199,0"
nam,11,"143,4","147,2","34,1","37,6","4,95","7,7",60,105,"170,0","199,0"
nu,11,"145,7","148,2","38,6","42,9","4,95","7,7",60,105,"170,0","199,0"
nam,12,"144,4","148,2","35,3","38,8","4,95","7,7",60,105,"170,0","190,0"
nu,12,"146,9","148,0","39,1","42,0","4,95","7,7",60,105,"170,0","190,0"
nam,13,"145,0","149,2","35,4","39,0","4,95","7,7",60,105,"170,0","190,0"
nu,13,"147,5","149,5","40,1","43,3","4,95","7,7",60,105,"170,0","190,0"
nam,14,"146,1","150,1","36,0","39,9","4,95","7,7",60,105,"170,0","190,0"
nu,14,"148,1","150,1","40,4","44,3","4,95","7,7",60,105,"170,0","190,0"
nam,15,"147,3","151,3","36,6","40,5","4,95","7,7",60,100,"170,0","190,0"
nu,15,"149,0","151,2","41,0","45,1","4,95","7,7",60,100,"170,0","190,0"
nam,16,"147,3","152,3","42,6","46,5","4,95","7,7",60,100,"170,0","190,0"
nu,16,"150,0","152,2","41,5","45,3","4,95","7,7",60,100,"170,0","190,0"
nam,17,"149,3","154,3","44,6","47,5","4,95","7,7",60,100,"170,0","190,0"
nu,17,"150,1","152,4","42,5","46,3","4,95","7,7",60,100,"170,0","190,0"
nam,18,"152,3","156,3","46,6","52,5","4,95","7,7",60,100,"170,0","190,0"
nu,18,"151,1","152,6","42,7","46,5","4,95","7,7",60,100,"170,0","190,0"
nam,19,"154,3","158,3","50,6","54,5","4,95","7,7",60,100,"170,0","190,0"
nu,19,"151,3","152,7","44,7","48,5","4,95","7,7",60,100,"170,0","190,0"
nam,20,"156,3","162,5","51,6","55,5","4,95","7,7",60,100,"170,0","190,0"
nu,20,"151,4","152,9","45,7","49,5","4,95","7,7",60,100,"170,0","190,0"
nam,21,"167,3","172,8","50,1","68,5","5,5","9,9",70,110,"170,0","199,0"
nu,21,"153,4","158,6","40,1","48,1","5,5","9,9",70,110,"170,0","199,0"
nam,22,"167,4","173,5","50,1","68,5","5,5","9,9",70,110,"170,0","199,0"
